date,Nike,Addidas,Reebok,,
20111001,63.4,62.7,194.84,,
20111002,58,59.9,194.93,,
20111003,53.3,59.1,180.05,,
20111004,55.7,58.8,177.64,,
20111005,64.2,58.7,171.25,,
20111006,58.8,57,179.4,,
20111007,57.9,56.7,178.02,,
20111008,61.8,56.8,172.69,,
20111009,69.3,56.7,178.78,,
20111010,71.2,60.1,169.04,,
20111011,68.7,61.1,159.64,,
20111012,61.8,61.5,160.89,,
20111013,63,64.3,161.36,,
20111014,66.9,67.1,155.64,,
20111015,61.7,64.6,139.07,,
20111016,61.8,61.6,135.6,,
20111017,62.8,61.1,130.01,,
20111018,60.8,59.2,130.01,,
20111019,62.1,58.9,131.54,,
20111020,65.1,57.2,132.18,,
20111021,55.6,56.4,135.36,,
20111022,54.4,60.7,133.75,,
20111023,54.4,65.1,131.65,,
20111024,54.8,60.9,129.36,,
20111025,57.9,56.1,122,,
20111026,54.6,54.6,121.24,,
20111027,54.4,56.1,125.48,,
20111028,42.5,58.1,129.45,,
20111029,40.9,57.5,124.86,,
20111030,38.6,57.7,129.4,,
20111031,44.2,55.1,127.46,,
20111101,49.6,57.9,124.63,,
20111102,47.2,64.6,122.18,,
20111103,50.1,56.2,123.82,,
20111104,50.1,50.5,121.54,,
20111105,43.5,51.3,119.46,,
20111106,43.8,52.6,119.74,,
20111107,48.9,51.4,119.15,,
20111108,55.5,50.6,122.96,,
20111109,53.7,54.6,129.91,,
20111110,57.7,55.6,125.02,,
20111111,48.5,53.9,121.73,,
20111112,46.8,54,124.62,,
20111113,51.1,53.8,124.49,,
20111114,56.8,53.5,120.93,,
20111115,59.7,53.4,122.25,,
20111116,56.5,52.2,119.69,,
20111117,49.6,52.7,127.35,,
20111118,41.5,53.1,126.03,,
20111119,44.3,49,127.94,,
20111120,54,50.4,126.61,,
20111121,54.1,51.1,126.73,,
20111122,49.4,52.3,132.82,,
20111123,50,54.6,129.67,,
20111124,44,55.1,133.27,,
20111125,50.3,51.5,139.53,,
20111126,52.1,53.6,140.98,,
20111127,49.6,52.3,145.06,,
20111128,57.2,51,140.25,,
20111129,59.1,49.5,143.01,,
20111130,50.6,49.8,143.5,,
20111201,44.3,60.4,149.53,,
20111202,43.9,62.2,147.49,,
20111203,42.1,58.3,151.61,,
20111204,43.9,52.7,153.08,,
20111205,50.2,51.5,155.89,,
20111206,54.2,49.9,152.84,,
20111207,54.6,48.6,151.44,,
20111208,43.4,46.4,154.55,,
20111209,42.2,49.8,147.14,,
20111210,45,52.1,147.78,,
20111211,33.8,48.8,148.38,,
20111212,36.8,47.4,153.7,,
20111213,38.6,47.2,154.49,,
20111214,41.9,46.1,161.04,,
20111215,49.6,48.8,168.16,,
20111216,50.2,47.9,160.2,,
20111217,40.6,49.8,162.89,,
20111218,29.1,49.1,168.94,,
20111219,33.7,48.3,169.73,,
20111220,45.8,49.3,172.24,,
20111221,47.4,48.4,175.05,,
20111222,54.4,53.3,173.95,,
20111223,47.8,47.5,180,,
20111224,34.9,47.9,180.94,,
20111225,35.9,48.9,184.73,,
20111226,43.6,45.9,186.66,,
20111227,42.9,47.2,182.59,,
20111228,46.2,48.9,185.06,,
20111229,30.8,50.9,183.45,,
